id;tipo;sku-pai;sku;ativo;usado;destaque;ncm;gtin;mpn;nome;seo-tag-title;seo-tag-description;descricao-completa;url-video-youtube;estoque-gerenciado;estoque-quantidade;estoque-situacao-em-estoque;estoque-situacao-sem-estoque;preco-sob-consulta;preco-custo;preco-cheio;preco-promocional;marca;peso-em-kg;altura-em-cm;largura-em-cm;comprimento-em-cm;categoria-nome-nivel-1;categoria-nome-nivel-2;categoria-nome-nivel-3;categoria-nome-nivel-4;categoria-nome-nivel-5;imagem-1;imagem-2;imagem-3;imagem-4;imagem-5;grade-genero;grade-produto-com-uma-cor;grade-produto-com-duas-cores;grade-tamanho-de-anelalianca;grade-tamanho-de-calca;grade-tamanho-de-camisacamiseta;grade-tamanho-de-capacete;grade-tamanho-de-tenis;grade-voltagem;grade-tamanho-juvenil-infantil;grade-aparelho;grade-cores-da-blusa;grade-essenciafragrancia;grade-tamanho;grade-tamanho-da-calca;grade-tamanho-da-saia;grade-unidade-de-volume-liquidosolidospeso
60110397;sem-variacao;;B82H53X6L;N;N;N;;;;Turbante;;;;;S;4;imediata;indisponivel;N;;17,9;;Ale Sinhorelli;0,1;10;15;10;Moda Feminina;;;;;0;;;;;;;;;;;;;;;;;;;;;
60076059;com-variacao;;PCPLWK5LA;N;N;N;;;;Blusa de Amarrar Poá;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Blusas;;;;https://cdn.awsli.com.br/1330/1330234/produto/60076059/e37fd99518.jpg;;;;;;;;;;;;;;;;;;;;;
60086387;com-variacao;;BF9QLJFQR;N;N;N;;;;Calça Jogger Preta;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;https://cdn.awsli.com.br/1330/1330234/produto/60086387/deb5cd4f5f.jpg;;;;;;;;;;;;;;;;;;;;;
60086780;com-variacao;;6GB8BS33X;N;N;N;;;;Calça Jogger Zebra;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;https://cdn.awsli.com.br/1330/1330234/produto/60086780/d3ac2a828b.jpg;https://cdn.awsli.com.br/1330/1330234/produto/60086780/ccde36af4c.jpg;;;;;;;;;;;;;;;;;;;;
60081339;com-variacao;;AH5ZK32YK;N;N;N;;;;Calça Pantacourt Mostarda;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;https://cdn.awsli.com.br/1330/1330234/produto/60081339/9e085dfaf5.jpg;;;;;;;;;;;;;;;;;;;;;
60082808;com-variacao;;NBN4L2QNW;N;N;N;;;;Calça Pantacourt Terra Cota;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;;;;;;;;;;;;;;;;;;;;;;
60084936;com-variacao;;R9PWRU6LL;N;N;N;;;;Calça Pantalona Terra Cota;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;;;;;;;;;;;;;;;;;;;;;;
60083124;com-variacao;;QDVVZLPGC;N;N;N;;;;Calça Pantalona Tons;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;;;;;;;;;;;;;;;;;;;;;;
60084598;com-variacao;;LNCXP2ULC;N;N;N;;;;Calça Pantalona Verde;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;;;;;;;;;;;;;;;;;;;;;;
60084131;com-variacao;;VHWHVX5ZC;N;N;N;;;;Calça Pantalona Verde e Branca;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Calças;;;;;;;;;;;;;;;;;;;;;;;;;
60087239;com-variacao;;X4ND9ALTL;N;N;N;;;;Ciganinha Savage;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Blusas;;;;;;;;;;;;;;;;;;;;;;;;;
60077099;com-variacao;;TM5NZ8E5N;N;N;N;;;;Cropped Onça;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Blusas;;;;;;;;;;;;;;;;;;;;;;;;;
60080860;com-variacao;;Y3JVF6ACR;N;N;N;;;;Cropped Onça Nessa;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Blusas;;;;;;;;;;;;;;;;;;;;;;;;;
60078220;com-variacao;;48LKVC3EP;N;N;N;;;;Cropped Preto;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Blusas;;;;;;;;;;;;;;;;;;;;;;;;;
60088448;com-variacao;;6T6C6QE2Q;N;N;N;;;;Jardineira Marsala;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Macacões;;;;https://cdn.awsli.com.br/1330/1330234/produto/60088448/94a89f20ff.jpg;https://cdn.awsli.com.br/1330/1330234/produto/60088448/807359c5c4.jpg;https://cdn.awsli.com.br/1330/1330234/produto/60088448/017f453097.jpg;;;;;;;;;;;;;;;;;;;
60105981;com-variacao;;LZGHBQW75;N;N;N;;;;Kimono Grandão Floral C/ Bananas;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Macacões;;;;;;;;;;;;;;;;;;;;;;;;;
60104999;com-variacao;;6FETRCBUF;N;N;N;;;;Kimono Grandão Mostarda Folhagem;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Macacões;;;;;;;;;;;;;;;;;;;;;;;;;
60106869;com-variacao;;9WDFEMB93;N;N;N;;;;Kimono Simples Floral C/ Bananas;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Macacões;;;;;;;;;;;;;;;;;;;;;;;;;
60109259;com-variacao;;TDCSTD5VS;N;N;N;;;;Short Mostarda Folhagem;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Shorts e Bermudas;;;;;;;;;;;;;;;;;;;;;;;;;
60108665;com-variacao;;5ZNRH4PW5;N;N;N;;;;Short Preto;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Shorts e Bermudas;;;;;;;;;;;;;;;;;;;;;;;;;
60107843;com-variacao;;BA8UHU94M;N;N;N;;;;Short Verde;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Shorts e Bermudas;;;;;;;;;;;;;;;;;;;;;;;;;
60117590;com-variacao;;JN9FJ47CH;N;N;N;;;;Top Branco;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60117088;com-variacao;;TN5XWXADW;N;N;N;;;;Top Camuflado;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60110695;com-variacao;;3FBFZZZWQ;N;N;N;;;;Top Floral Oncinhas;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60111984;com-variacao;;X2AHCBUL2;N;N;N;;;;Top Off Canelado;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60115623;com-variacao;;R8F83VZQW;N;N;N;;;;Top Oncinha;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60118045;com-variacao;;WH8A9DYHS;N;N;N;;;;Top Preto;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
60112569;com-variacao;;PXKYZTV96;N;N;N;;;;Top Preto Canelado;;;;;;;;;N;;;;Ale Sinhorelli;;;;;Moda Feminina;Tops;;;;;;;;;;;;;;;;;;;;;;;;;
